order_id,datetime,branch,order_type,item_name,quantity,bill_amount,rating,complaint
40049,2024-11-17 06:30:27.829318,Banani,Dine-in,Beef Burger,2,23.5,5,
20799,2024-11-17 07:35:27.829318,Dhanmondi,Dine-in,Grilled Chicken,4,78.87,5,
74450,2024-11-17 07:39:27.829318,Dhanmondi,Delivery,Fish and Chips,3,47.72,1,Poor service
74925,2024-11-17 08:38:27.829318,Dhanmondi,Dine-in,Chocolate Cake,3,22.73,4,
87243,2024-11-17 08:49:27.829318,Banani,Dine-in,Grilled Chicken,1,17.48,4,
11700,2024-11-17 08:57:27.829318,Banani,Dine-in,Caesar Salad,3,29.91,4,
53939,2024-11-17 09:22:27.829318,Gulshan,Dine-in,Grilled Chicken,3,51.2,4,
23652,2024-11-17 09:31:27.829318,Uttara,Dine-in,Beef Burger,2,28.28,5,
42854,2024-11-17 09:52:27.829318,Dhanmondi,Dine-in,Fish and Chips,2,29.62,5,
17352,2024-11-17 09:55:27.829318,Dhanmondi,Dine-in,Grilled Chicken,1,17.88,1,Poor service
95280,2024-11-17 10:26:27.829318,Gulshan,Delivery,Fish and Chips,2,29.45,5,
78814,2024-11-17 10:33:27.829318,Dhanmondi,Delivery,Pasta Carbonara,2,27.47,5,
57221,2024-11-17 12:40:27.829318,Banani,Delivery,Vegetable Curry,4,52.62,4,
57897,2024-11-17 13:13:27.829318,Uttara,Delivery,Pasta Carbonara,4,58.17,5,
46413,2024-11-17 13:36:27.829318,Dhanmondi,Delivery,Fish and Chips,3,48.44,4,
72061,2024-11-17 13:57:27.829318,Gulshan,Dine-in,Chocolate Cake,3,22.68,4,
74712,2024-11-18 02:53:27.829318,Gulshan,Dine-in,Grilled Chicken,4,72.22,3,Food quality issues
87535,2024-11-18 03:46:27.829318,Uttara,Delivery,Ice Cream Sundae,4,30.58,2,Food was cold
86848,2024-11-18 04:18:27.829318,Dhanmondi,Dine-in,Pasta Carbonara,3,39.72,5,
76025,2024-11-18 05:25:27.829318,Dhanmondi,Dine-in,Chocolate Cake,4,31.79,5,
36946,2024-11-18 05:54:27.829318,Banani,Dine-in,Vegetable Curry,3,37.46,4,
45740,2024-11-18 06:52:27.829318,Gulshan,Delivery,Grilled Chicken,3,55.02,5,
86509,2024-11-18 08:07:27.829318,Uttara,Delivery,Beef Burger,2,27.0,4,
35183,2024-11-18 08:28:27.829318,Banani,Delivery,Vegetable Curry,2,24.78,4,
99791,2024-11-18 09:00:27.829318,Uttara,Delivery,Grilled Chicken,4,67.57,5,
10717,2024-11-18 09:33:27.829318,Dhanmondi,Dine-in,Chicken Biryani,1,17.21,4,
75133,2024-11-18 09:49:27.829318,Dhanmondi,Dine-in,Grilled Chicken,2,32.84,5,
79300,2024-11-18 10:04:27.829318,Gulshan,Dine-in,Vegetable Curry,2,25.91,4,
53395,2024-11-18 10:10:27.829318,Uttara,Delivery,Pasta Carbonara,4,51.35,5,
43272,2024-11-18 10:20:27.829318,Gulshan,Delivery,Fish and Chips,4,57.96,5,
63442,2024-11-18 10:55:27.829318,Gulshan,Delivery,Beef Burger,2,24.78,3,Long waiting time
10203,2024-11-18 11:13:27.829318,Dhanmondi,Dine-in,Beef Burger,1,12.37,1,Food quality issues
10670,2024-11-18 11:33:27.829318,Uttara,Dine-in,Vegetable Curry,3,32.72,5,
42821,2024-11-18 13:39:27.829318,Uttara,Dine-in,Ice Cream Sundae,4,28.52,5,
14886,2024-11-18 14:11:27.829318,Gulshan,Delivery,Beef Burger,4,52.47,5,
34123,2024-11-18 14:11:27.829318,Uttara,Dine-in,Chicken Biryani,2,34.17,4,
